id,name,email,phone_number
1,John Doe,john.doe@example.com,+1-[phone]
2,Jane Smith,jane.smith@example.com,+1-[phone]
3,Alice Johnson,alice.johnson@example.com,+1-[phone]
4,Bob Lee,bob.lee@example.com,+1-[phone]
5,Maria Garcia,maria.garcia@example.com,+1-[phone]
6,David Brown,david.brown@example.com,+44-20-7946-0958
7,Li Wei,li.wei@example.com,+86-10-8888-0000
8,Fatima Khan,fatima.khan@example.com,+971-4-123-4567
9,Carlos Silva,carlos.silva@example.com,+55-11-99999-0000
10,Emma Wilson,emma.wilson@example.com,+61-2-9374-4000
