schemaname,tablename,tableowner
new schema,renamed,postgres
public,YASSINTEST,postgres
public,auth_authenticator,postgres
public,auth_group,postgres
public,auth_group_permissions,postgres
public,auth_permission,postgres
public,auth_user,postgres
public,customer,postgres
public,django_content_type,postgres
public,django_content_type_copy,postgres
public,django_migrations,postgres
public,django_session,postgres
public,django_site,postgres
public,explore_exploresavedquery,postgres
public,explore_exploresavedqueryproject,postgres
public,feedback_feedback,postgres
public,flags_audit_log,postgres
public,flags_webhooksigningsecret,postgres
public,hybridcloud_apikeyreplica,postgres
public,hybridcloud_apitokenreplica,postgres
public,hybridcloud_controlcacheversion,postgres
public,hybridcloud_externalactorreplica,postgres
public,hybridcloud_organizationslugreservationreplica,postgres
public,hybridcloud_orgauthtokenreplica,postgres
public,hybridcloud_regioncacheversion,postgres
public,hybridcloud_webhookpayload,postgres
public,nodestore_node,postgres
public,p^roduct,postgres
public,pgbench_accounts,postgres
public,pgbench_branches,postgres
public,pgbench_history,postgres
public,pgbench_tellers,postgres
public,replays_replayrecordingsegment,postgres
public,schema_change_log,postgres
public,sentry_activity,postgres
public,sentry_actor,postgres
public,sentry_alertrule,postgres
public,sentry_alertruleactivity,postgres
public,sentry_alertruleprojects,postgres
public,sentry_alertruletrigger,postgres
public,sentry_alertruletriggeraction,postgres
public,sentry_apiapplication,postgres
public,sentry_apiauthorization,postgres
public,sentry_apigrant,postgres
public,sentry_apikey,postgres
public,sentry_apitoken,postgres
public,sentry_artifactbundle,postgres
public,sentry_artifactbundleindex,postgres
public,sentry_assistant_activity,postgres
public,sentry_auditlogentry,postgres
public,sentry_authidentity,postgres
public,sentry_authidentityreplica,postgres
public,sentry_authprovider,postgres
public,sentry_authproviderreplica,postgres
public,sentry_broadcast,postgres
public,sentry_broadcastseen,postgres
public,sentry_commit,postgres
public,sentry_commitauthor,postgres
public,sentry_commitfilechange,postgres
public,sentry_controlfile,postgres
public,sentry_controlfileblob,postgres
public,sentry_controlfileblobindex,postgres
public,sentry_controlfileblobowner,postgres
public,sentry_controlimportchunk,postgres
public,sentry_controlimportchunkreplica,postgres
public,sentry_controloption,postgres
public,sentry_controloutbox,postgres
public,sentry_controlrelocationtransfer,postgres
public,sentry_controltombstone,postgres
public,sentry_customdynamicsamplingrule,postgres
public,sentry_customdynamicsamplingruleproject,postgres
public,sentry_dashboard,postgres
public,sentry_dashboardfavoriteuser,postgres
public,sentry_dashboardpermissions,postgres
public,sentry_dashboardpermissionsteam,postgres
public,sentry_dashboardproject,postgres
public,sentry_dashboardtombstone,postgres
public,sentry_dashboardwidget,postgres
public,sentry_dashboardwidgetquery,postgres
public,sentry_dashboardwidgetqueryondemand,postgres
public,sentry_datasecrecywaiver,postgres
public,sentry_debugidartifactbundle,postgres
public,sentry_deletedorganization,postgres
public,sentry_deletedproject,postgres
public,sentry_deletedteam,postgres
public,sentry_deploy,postgres
public,sentry_discoversavedquery,postgres
public,sentry_discoversavedqueryproject,postgres
public,sentry_distribution,postgres
public,sentry_docintegration,postgres
public,sentry_docintegrationavatar,postgres
public,sentry_email,postgres
public,sentry_environment,postgres
public,sentry_environmentproject,postgres
public,sentry_environmentrelease,postgres
public,sentry_eventattachment,postgres
public,sentry_exporteddata,postgres
public,sentry_exporteddatablob,postgres
public,sentry_externalactor,postgres
public,sentry_externalissue,postgres
public,sentry_featureadoption,postgres
public,sentry_file,postgres
public,sentry_fileblob,postgres
public,sentry_fileblobindex,postgres
public,sentry_fileblobowner,postgres
public,sentry_groupasignee,postgres
public,sentry_groupbookmark,postgres
public,sentry_groupcommitresolution,postgres
public,sentry_groupedmessage,postgres
public,sentry_groupemailthread,postgres
public,sentry_groupenvironment,postgres
public,sentry_grouphash,postgres
public,sentry_grouphashmetadata,postgres
public,sentry_grouphistory,postgres
public,sentry_groupinbox,postgres
public,sentry_grouplink,postgres
public,sentry_groupmeta,postgres
public,sentry_groupowner,postgres
public,sentry_groupredirect,postgres
public,sentry_grouprelease,postgres
public,sentry_groupresolution,postgres
public,sentry_grouprulestatus,postgres
public,sentry_groupsearchview,postgres
public,sentry_groupsearchviewlastvisited,postgres
public,sentry_groupsearchviewproject,postgres
public,sentry_groupsearchviewstarred,postgres
public,sentry_groupseen,postgres
public,sentry_groupshare,postgres
public,sentry_groupsnooze,postgres
public,sentry_groupsubscription,postgres
public,sentry_grouptombstone,postgres
public,sentry_identity,postgres
public,sentry_identityprovider,postgres
public,sentry_incident,postgres
public,sentry_incidentactivity,postgres
public,sentry_incidentproject,postgres
public,sentry_incidentsnapshot,postgres
public,sentry_incidenttrigger,postgres
public,sentry_integration,postgres
public,sentry_integrationexternalproject,postgres
public,sentry_integrationfeature,postgres
public,sentry_latestrelease,postgres
public,sentry_lostpasswordhash,postgres
public,sentry_monitor,postgres
public,sentry_monitorcheckin,postgres
public,sentry_monitorenvbrokendetection,postgres
public,sentry_monitorenvironment,postgres
public,sentry_monitorincident,postgres
public,sentry_monitorlocation,postgres
public,sentry_neglectedrule,postgres
public,sentry_notificationaction,postgres
public,sentry_notificationactionproject,postgres
public,sentry_notificationmessage,postgres
public,sentry_notificationsettingoption,postgres
public,sentry_notificationsettingprovider,postgres
public,sentry_option,postgres
public,sentry_organization,postgres
public,sentry_organizationaccessrequest,postgres
public,sentry_organizationavatar,postgres
public,sentry_organizationintegration,postgres
public,sentry_organizationmapping,postgres
public,sentry_organizationmember,postgres
public,sentry_organizationmember_teams,postgres
public,sentry_organizationmember_teamsreplica,postgres
public,sentry_organizationmemberinvite,postgres
public,sentry_organizationmembermapping,postgres
public,sentry_organizationonboardingtask,postgres
public,sentry_organizationoptions,postgres
public,sentry_organizationslugreservation,postgres
public,sentry_orgauthtoken,postgres
public,sentry_pagerdutyservice,postgres
public,sentry_pendingincidentsnapshot,postgres
public,sentry_performanceteamkeytransaction,postgres
public,sentry_perfstringindexer,postgres
public,sentry_platformexternalissue,postgres
public,sentry_proguardartifactrelease,postgres
public,sentry_project,postgres
public,sentry_projectartifactbundle,postgres
public,sentry_projectbookmark,postgres
public,sentry_projectcodeowners,postgres
public,sentry_projectcounter,postgres
public,sentry_projectdsymfile,postgres
public,sentry_projectintegration,postgres
public,sentry_projectkey,postgres
public,sentry_projectoptions,postgres
public,sentry_projectownership,postgres
public,sentry_projectplatform,postgres
public,sentry_projectredirect,postgres
public,sentry_projectteam,postgres
public,sentry_projecttemplate,postgres
public,sentry_projecttemplateoption,postgres
public,sentry_projecttransactionthreshold,postgres
public,sentry_projecttransactionthresholdoverride,postgres
public,sentry_promptsactivity,postgres
public,sentry_pull_request,postgres
public,sentry_pullrequest_comment,postgres
public,sentry_pullrequest_commit,postgres
public,sentry_querysubscription,postgres
public,sentry_recentsearch,postgres
public,sentry_regionimportchunk,postgres
public,sentry_regionoutbox,postgres
public,sentry_regionrelocationtransfer,postgres
public,sentry_regionscheduleddeletion,postgres
public,sentry_regiontombstone,postgres
public,sentry_regressiongroup,postgres
public,sentry_relay,postgres
public,sentry_relayusage,postgres
public,sentry_release,postgres
public,sentry_release_project,postgres
public,sentry_releaseactivity,postgres
public,sentry_releaseartifactbundle,postgres
public,sentry_releasecommit,postgres
public,sentry_releasefile,postgres
public,sentry_releaseheadcommit,postgres
public,sentry_releaseprojectenvironment,postgres
public,sentry_releasethreshold,postgres
public,sentry_relocation,postgres
public,sentry_relocationfile,postgres
public,sentry_relocationvalidation,postgres
public,sentry_relocationvalidationattempt,postgres
public,sentry_repository,postgres
public,sentry_repositoryprojectpathconfig,postgres
public,sentry_rollbackorganization,postgres
public,sentry_rollbackuser,postgres
public,sentry_rule,postgres
public,sentry_ruleactivity,postgres
public,sentry_rulefirehistory,postgres
public,sentry_rulesnooze,postgres
public,sentry_savedsearch,postgres
public,sentry_scheduleddeletion,postgres
public,sentry_scheduledjob,postgres
public,sentry_sentryapp,postgres
public,sentry_sentryappavatar,postgres
public,sentry_sentryappcomponent,postgres
public,sentry_sentryappinstallation,postgres
public,sentry_sentryappinstallationforprovider,postgres
public,sentry_sentryappinstallationtoken,postgres
public,sentry_sentryshot,postgres
public,sentry_servicehook,postgres
public,sentry_servicehookproject,postgres
public,sentry_snubaquery,postgres
public,sentry_snubaqueryeventtype,postgres
public,sentry_stringindexer,postgres
public,sentry_team,postgres
public,sentry_teamreplica,postgres
public,sentry_timeseriessnapshot,postgres
public,sentry_useravatar,postgres
public,sentry_useremail,postgres
public,sentry_userip,postgres
public,sentry_useroption,postgres
public,sentry_userpermission,postgres
public,sentry_userreport,postgres
public,sentry_userrole,postgres
public,sentry_userrole_users,postgres
public,social_auth_usersocialauth,postgres
public,tempest_tempestcredentials,postgres
public,uptime_projectuptimesubscription,postgres
public,uptime_uptimesubscription,postgres
public,uptime_uptimesubscriptionregion,postgres
public,userinfo,postgres
public,workflow_engine_action,postgres
public,workflow_engine_actionalertruletriggeraction,postgres
public,workflow_engine_actiongroupstatus,postgres
public,workflow_engine_alertruledetector,postgres
public,workflow_engine_alertruleworkflow,postgres
public,workflow_engine_datacondition,postgres
public,workflow_engine_dataconditiongroup,postgres
public,workflow_engine_dataconditiongroupaction,postgres
public,workflow_engine_datasource,postgres
public,workflow_engine_datasourcedetector,postgres
public,workflow_engine_detector,postgres
public,workflow_engine_detectorstate,postgres
public,workflow_engine_detectorworkflow,postgres
public,workflow_engine_workflow,postgres
public,workflow_engine_workflowaction,postgres
public,workflow_engine_workflowdataconditiongroup,postgres
