table_schema,table_name
new schema,renamed
public,YASSINTEST
public,auth_authenticator
public,auth_group
public,auth_group_permissions
public,auth_permission
public,auth_user
public,customer
public,customerinfo
public,django_content_type
public,django_content_type_copy
public,django_migrations
public,django_session
public,django_site
public,explore_exploresavedquery
public,explore_exploresavedqueryproject
public,feedback_feedback
public,flags_audit_log
public,flags_webhooksigningsecret
public,hybridcloud_apikeyreplica
public,hybridcloud_apitokenreplica
public,hybridcloud_controlcacheversion
public,hybridcloud_externalactorreplica
public,hybridcloud_organizationslugreservationreplica
public,hybridcloud_orgauthtokenreplica
public,hybridcloud_regioncacheversion
public,hybridcloud_webhookpayload
public,nodestore_node
public,p^roduct
public,pgbench_accounts
public,pgbench_branches
public,pgbench_history
public,pgbench_tellers
public,redproducts
public,replays_replayrecordingsegment
public,schema_change_log
public,sentry_activity
public,sentry_actor
public,sentry_alertrule
public,sentry_alertruleactivity
public,sentry_alertruleprojects
public,sentry_alertruletrigger
public,sentry_alertruletriggeraction
public,sentry_apiapplication
public,sentry_apiauthorization
public,sentry_apigrant
public,sentry_apikey
public,sentry_apitoken
public,sentry_artifactbundle
public,sentry_artifactbundleindex
public,sentry_assistant_activity
public,sentry_auditlogentry
public,sentry_authidentity
public,sentry_authidentityreplica
public,sentry_authprovider
public,sentry_authproviderreplica
public,sentry_broadcast
public,sentry_broadcastseen
public,sentry_commit
public,sentry_commitauthor
public,sentry_commitfilechange
public,sentry_controlfile
public,sentry_controlfileblob
public,sentry_controlfileblobindex
public,sentry_controlfileblobowner
public,sentry_controlimportchunk
public,sentry_controlimportchunkreplica
public,sentry_controloption
public,sentry_controloutbox
public,sentry_controlrelocationtransfer
public,sentry_controltombstone
public,sentry_customdynamicsamplingrule
public,sentry_customdynamicsamplingruleproject
public,sentry_dashboard
public,sentry_dashboardfavoriteuser
public,sentry_dashboardpermissions
public,sentry_dashboardpermissionsteam
public,sentry_dashboardproject
public,sentry_dashboardtombstone
public,sentry_dashboardwidget
public,sentry_dashboardwidgetquery
public,sentry_dashboardwidgetqueryondemand
public,sentry_datasecrecywaiver
public,sentry_debugidartifactbundle
public,sentry_deletedorganization
public,sentry_deletedproject
public,sentry_deletedteam
public,sentry_deploy
public,sentry_discoversavedquery
public,sentry_discoversavedqueryproject
public,sentry_distribution
public,sentry_docintegration
public,sentry_docintegrationavatar
public,sentry_email
public,sentry_environment
public,sentry_environmentproject
public,sentry_environmentrelease
public,sentry_eventattachment
public,sentry_exporteddata
public,sentry_exporteddatablob
public,sentry_externalactor
public,sentry_externalissue
public,sentry_featureadoption
public,sentry_file
public,sentry_fileblob
public,sentry_fileblobindex
public,sentry_fileblobowner
public,sentry_groupasignee
public,sentry_groupbookmark
public,sentry_groupcommitresolution
public,sentry_groupedmessage
public,sentry_groupemailthread
public,sentry_groupenvironment
public,sentry_grouphash
public,sentry_grouphashmetadata
public,sentry_grouphistory
public,sentry_groupinbox
public,sentry_grouplink
public,sentry_groupmeta
public,sentry_groupowner
public,sentry_groupredirect
public,sentry_grouprelease
public,sentry_groupresolution
public,sentry_grouprulestatus
public,sentry_groupsearchview
public,sentry_groupsearchviewlastvisited
public,sentry_groupsearchviewproject
public,sentry_groupsearchviewstarred
public,sentry_groupseen
public,sentry_groupshare
public,sentry_groupsnooze
public,sentry_groupsubscription
public,sentry_grouptombstone
public,sentry_identity
public,sentry_identityprovider
public,sentry_incident
public,sentry_incidentactivity
public,sentry_incidentproject
public,sentry_incidentsnapshot
public,sentry_incidenttrigger
public,sentry_integration
public,sentry_integrationexternalproject
public,sentry_integrationfeature
public,sentry_latestrelease
public,sentry_lostpasswordhash
public,sentry_monitor
public,sentry_monitorcheckin
public,sentry_monitorenvbrokendetection
public,sentry_monitorenvironment
public,sentry_monitorincident
public,sentry_monitorlocation
public,sentry_neglectedrule
public,sentry_notificationaction
public,sentry_notificationactionproject
public,sentry_notificationmessage
public,sentry_notificationsettingoption
public,sentry_notificationsettingprovider
public,sentry_option
public,sentry_organization
public,sentry_organizationaccessrequest
public,sentry_organizationavatar
public,sentry_organizationintegration
public,sentry_organizationmapping
public,sentry_organizationmember
public,sentry_organizationmember_teams
public,sentry_organizationmember_teamsreplica
public,sentry_organizationmemberinvite
public,sentry_organizationmembermapping
public,sentry_organizationonboardingtask
public,sentry_organizationoptions
public,sentry_organizationslugreservation
public,sentry_orgauthtoken
public,sentry_pagerdutyservice
public,sentry_pendingincidentsnapshot
public,sentry_performanceteamkeytransaction
public,sentry_perfstringindexer
public,sentry_platformexternalissue
public,sentry_proguardartifactrelease
public,sentry_project
public,sentry_projectartifactbundle
public,sentry_projectbookmark
public,sentry_projectcodeowners
public,sentry_projectcounter
public,sentry_projectdsymfile
public,sentry_projectintegration
public,sentry_projectkey
public,sentry_projectoptions
public,sentry_projectownership
public,sentry_projectplatform
public,sentry_projectredirect
public,sentry_projectteam
public,sentry_projecttemplate
public,sentry_projecttemplateoption
public,sentry_projecttransactionthreshold
public,sentry_projecttransactionthresholdoverride
public,sentry_promptsactivity
public,sentry_pull_request
public,sentry_pullrequest_comment
public,sentry_pullrequest_commit
public,sentry_querysubscription
public,sentry_recentsearch
public,sentry_regionimportchunk
public,sentry_regionoutbox
public,sentry_regionrelocationtransfer
public,sentry_regionscheduleddeletion
public,sentry_regiontombstone
public,sentry_regressiongroup
public,sentry_relay
public,sentry_relayusage
public,sentry_release
public,sentry_release_project
public,sentry_releaseactivity
public,sentry_releaseartifactbundle
public,sentry_releasecommit
public,sentry_releasefile
public,sentry_releaseheadcommit
public,sentry_releaseprojectenvironment
public,sentry_releasethreshold
public,sentry_relocation
public,sentry_relocationfile
public,sentry_relocationvalidation
public,sentry_relocationvalidationattempt
public,sentry_repository
public,sentry_repositoryprojectpathconfig
public,sentry_rollbackorganization
public,sentry_rollbackuser
public,sentry_rule
public,sentry_ruleactivity
public,sentry_rulefirehistory
public,sentry_rulesnooze
public,sentry_savedsearch
public,sentry_scheduleddeletion
public,sentry_scheduledjob
public,sentry_sentryapp
public,sentry_sentryappavatar
public,sentry_sentryappcomponent
public,sentry_sentryappinstallation
public,sentry_sentryappinstallationforprovider
public,sentry_sentryappinstallationtoken
public,sentry_sentryshot
public,sentry_servicehook
public,sentry_servicehookproject
public,sentry_snubaquery
public,sentry_snubaqueryeventtype
public,sentry_stringindexer
public,sentry_team
public,sentry_teamreplica
public,sentry_timeseriessnapshot
public,sentry_useravatar
public,sentry_useremail
public,sentry_userip
public,sentry_useroption
public,sentry_userpermission
public,sentry_userreport
public,sentry_userrole
public,sentry_userrole_users
public,social_auth_usersocialauth
public,tempest_tempestcredentials
public,uptime_projectuptimesubscription
public,uptime_uptimesubscription
public,uptime_uptimesubscriptionregion
public,workflow_engine_action
public,workflow_engine_actionalertruletriggeraction
public,workflow_engine_actiongroupstatus
public,workflow_engine_alertruledetector
public,workflow_engine_alertruleworkflow
public,workflow_engine_datacondition
public,workflow_engine_dataconditiongroup
public,workflow_engine_dataconditiongroupaction
public,workflow_engine_datasource
public,workflow_engine_datasourcedetector
public,workflow_engine_detector
public,workflow_engine_detectorstate
public,workflow_engine_detectorworkflow
public,workflow_engine_workflow
public,workflow_engine_workflowaction
public,workflow_engine_workflowdataconditiongroup
